level_of_care,facility_name,address,town,county,state,medicare_certified,medicaid_certified,total_licensed_beds,licensed_ccnh_beds,licensed_ccnh_beds_occupied,licensed_rhns_beds,licensed_rhns_beds_occupied,X_18,X_18_24,X_25_34,X_35_44,X_45_54,X_55_64,X_65_74,X_75_84,X_85_94,X_95_and_older,unknown_age,male,female,unknown_gender,white,african_american,hispanic_or_latino_origin,american_indian_or_alaskan_native,asian_or_pacific_islander,other_or_unknown,reporting_year,geocoded_column.type,original_facility_name,long,lat
CCNH,60 West,60 West Street,Rocky Hill,Hartford,CT,TRUE,TRUE,95,95,87,0,0,0,0,1,6,15,28,23,10,4,0,0,71,16,0,50,16,21,0,0,0,2019,Point,Securecare Options Inc. dba 60 West,-72.643245,41.65413
CCNH,Aaron Manor Nursing and Rehabilitation,3 South Wig Hill Road,Chester,MIDDLESEX,CT,TRUE,TRUE,60,60,53,0,0,0,0,0,0,2,1,4,11,23,12,0,12,41,0,53,0,0,0,0,0,2019,Point,Aaron Manor Nursing and Rehabilitation Center,-72.474826,41.400691
CCNH,Abbott Terrace Health Center,44 Abbott Terrace,Waterbury,NEW_HAVEN,CT,TRUE,TRUE,205,205,205,0,0,0,0,1,6,15,36,51,45,44,7,0,88,117,0,123,47,32,0,2,1,2019,Point,,-73.038022,41.556464
CCNH,Advanced Center For Nursing And Rehabilitation,169 Davenport Avenue,New Haven,NEW_HAVEN,CT,TRUE,TRUE,226,226,204,0,0,0,0,3,3,18,54,62,39,23,2,0,114,90,0,47,83,23,0,0,51,2019,Point,Advanced Nursing and Rehabilitation Center of New Haven,-72.939089,41.302291
CCNH,Alexandria Manor,55 Tunxis Avenue,Bloomfield,HARTFORD,CT,TRUE,TRUE,120,120,94,0,0,0,0,0,0,5,8,18,22,33,8,0,35,59,0,23,64,6,0,0,1,2015,Point,,-72.739442,41.836881
CCNH,"Alzheimer's Resource Center of Connecticut, Inc.",1261 South Main Street,Plantsville,HARTFORD,CT,TRUE,TRUE,120,120,119,0,0,0,0,0,0,0,3,11,44,55,6,0,38,81,0,117,0,1,1,0,0,2014,Point,,-72.895847,41.573158
CCNH,Amberwoods of Farmington,416 Colt Highway,Farmington,HARTFORD,CT,TRUE,TRUE,130,130,113,0,0,0,0,2,1,6,13,28,30,31,2,0,54,59,0,93,10,9,0,0,1,2014,Point,,-72.801542,41.715385
CCNH,Andrew House Health Care,66 Clinic Drive,New Britain,HARTFORD,CT,TRUE,TRUE,90,90,87,0,0,0,0,0,0,6,8,16,21,32,4,0,29,58,0,66,11,10,0,0,0,2014,Point,,-72.786309,41.648365
CCNH,Apple Rehab Avon,220 Scoville Road,Avon,HARTFORD,CT,TRUE,TRUE,60,60,52,0,0,0,0,0,0,4,8,9,15,9,7,0,16,36,0,45,2,0,2,1,2,2019,Point,Apple Rehab Avon d/b/a Brightview Nursing and Retirement,-72.860962,41.7759
CCNH,Apple Rehab Coccomo,33 Cone Avenue,Meriden,NEW_HAVEN,CT,TRUE,TRUE,100,100,83,0,0,0,0,0,0,0,9,11,27,26,10,0,23,60,0,62,5,16,0,0,0,2019,Point,,-72.752952,41.524968
CCNH,Apple Rehab Colchester,36 Broadway,Colchester,NEW_LONDON,CT,TRUE,TRUE,60,60,53,0,0,0,0,0,0,0,0,16,14,18,5,0,16,37,0,51,0,2,0,0,0,2019,Point,,-72.332985,41.576683
CCNH,Apple Rehab Cromwell,156 Berlin Road,Cromwell,MIDDLESEX,CT,TRUE,TRUE,75,75,66,0,0,0,0,0,0,1,4,6,19,31,5,0,14,52,0,59,2,2,2,1,0,2019,Point,,-72.712975,41.607341
CCNH,Apple Rehab Farmington Valley,269 Farmington Avenue,Plainville,HARTFORD,CT,TRUE,TRUE,130,130,121,0,0,0,0,1,2,7,10,15,40,39,7,0,41,80,0,106,2,11,0,2,0,2019,Point,,-72.852841,41.685968
CCNH,Apple Rehab Guilford,10 Boston Post Road,Guilford,NEW_HAVEN,CT,TRUE,TRUE,90,90,72,0,0,0,0,0,0,0,3,15,22,24,8,0,19,53,0,71,1,0,0,0,0,2019,Point,,-72.64783,41.285595
CCNH,Apple Rehab Laurel Woods,451 North High Street,East Haven,NEW_HAVEN,CT,TRUE,TRUE,120,120,111,0,0,0,0,0,0,2,11,15,37,39,7,0,30,81,0,96,12,2,0,1,0,2019,Point,,-72.866922,41.292497
CCNH,Apple Rehab Middletown,600 Highland Avenue,Middletown,MIDDLESEX,CT,TRUE,TRUE,70,70,60,0,0,0,0,0,0,2,7,6,11,24,10,0,20,40,0,55,4,0,0,1,0,2019,Point,Apple Rehab Middletown (dba Highview Health Care Center),-72.654814,41.532381
CCNH,Apple Rehab Mystic,28 Broadway,Mystic,NEW_LONDON,CT,TRUE,TRUE,60,60,41,0,0,0,0,0,0,0,6,8,11,12,4,0,10,31,0,38,1,2,0,0,0,2019,Point,,-72.863351,41.388839
CCNH,Apple Rehab Rocky Hill,45 Elm Street,Rocky Hill,HARTFORD,CT,TRUE,TRUE,120,120,85,0,0,0,0,0,0,2,5,13,32,30,3,0,28,57,0,74,4,5,0,2,0,2019,Point,Apple Rehab of Rocky Hill,-72.641595,41.664617
CCNH,Apple Rehab Saybrook,1775 Boston Post Road,Old Saybrook,MIDDLESEX,CT,TRUE,TRUE,120,120,84,0,0,0,0,0,0,2,3,16,31,24,8,0,33,51,0,84,0,0,0,0,0,2019,Point,,-72.420475,41.28446
CCNH,Apple Rehab Shelton Lakes,5 Lake Road,Shelton,FAIRFIELD,CT,TRUE,TRUE,106,106,104,0,0,0,0,0,0,5,6,15,22,43,13,0,32,72,0,93,8,3,0,0,0,2019,Point,,-73.115165,41.313756
